ROUND = 3207, SUM = 10463828, bChange = 0.00228674, totNum = 13
ROUND = 3208, SUM = 10463828, bChange = 0.00228674, totNum = 13
ROUND = 3209, SUM = 10463828, bChange = 0.00228674, totNum = 13
ROUND = 3210, SUM = 10463828, bChange = 0.00228675, totNum = 13
ROUND = 3211, SUM = 10463828, bChange = 0.00228675, totNum = 13
ROUND = 3212, SUM = 10463828, bChange = 0.00228676, totNum = 13
ROUND = 3213, SUM = 10463828, bChange = 0.00228676, totNum = 13
ROUND = 3214, SUM = 10463828, bChange = 0.00228676, totNum = 13
ROUND = 3215, SUM = 10463828, bChange = 0.00228677, totNum = 13
ROUND = 3216, SUM = 10463828, bChange = 0.00228677, totNum = 13
ROUND = 3217, SUM = 10463828, bChange = 0.00228678, totNum = 13
ROUND = 3218, SUM = 10463828, bChange = 0.00228678, totNum = 13
ROUND = 3219, SUM = 10463828, bChange = 0.00228678, totNum = 13
ROUND = 3220, SUM = 10463828, bChange = 0.00228679, totNum = 13
ROUND = 3221, SUM = 10463828, bChange = 0.00228679, totNum = 13
ROUND = 3222, SUM = 10463828, bChange = 0.0022868, totNum = 13
ROUND = 3223, SUM = 10463828, bChange = 0.0022868, totNum = 13
ROUND = 3224, SUM = 10463828, bChange = 0.0022868, totNum = 13
ROUND = 3225, SUM = 10463828, bChange = 0.00228681, totNum = 13
ROUND = 3226, SUM = 10463828, bChange = 0.00228681, totNum = 13
ROUND = 3227, SUM = 10463828, bChange = 0.00228682, totNum = 13
ROUND = 3228, SUM = 10463828, bChange = 0.00228682, totNum = 13
ROUND = 3229, SUM = 10463828, bChange = 0.00228682, totNum = 13
ROUND = 3230, SUM = 10463828, bChange = 0.00228683, totNum = 13
ROUND = 3231, SUM = 10463828, bChange = 0.00228683, totNum = 13
ROUND = 3232, SUM = 10463828, bChange = 0.00228683, totNum = 13
ROUND = 3233, SUM = 10463828, bChange = 0.00228684, totNum = 13
ROUND = 3234, SUM = 10463828, bChange = 0.00228684, totNum = 13
ROUND = 3235, SUM = 10463828, bChange = 0.00228685, totNum = 13
ROUND = 3236, SUM = 10463828, bChange = 0.00228685, totNum = 13
ROUND = 3237, SUM = 10463828, bChange = 0.00228685, totNum = 13
ROUND = 3238, SUM = 10463828, bChange = 0.00228686, totNum = 13
ROUND = 3239, SUM = 10463828, bChange = 0.00228686, totNum = 13
ROUND = 3240, SUM = 10463828, bChange = 0.00228686, totNum = 13
ROUND = 3241, SUM = 10463828, bChange = 0.00228687, totNum = 13
ROUND = 3242, SUM = 10463828, bChange = 0.00228687, totNum = 13
ROUND = 3243, SUM = 10463828, bChange = 0.00228688, totNum = 13
ROUND = 3244, SUM = 10463828, bChange = 0.00228688, totNum = 13
ROUND = 3245, SUM = 10463828, bChange = 0.00228688, totNum = 13
ROUND = 3246, SUM = 10463828, bChange = 0.00228689, totNum = 13
ROUND = 3247, SUM = 10463828, bChange = 0.00228689, totNum = 13
ROUND = 3248, SUM = 10463828, bChange = 0.00228689, totNum = 13
ROUND = 3249, SUM = 10463828, bChange = 0.0022869, totNum = 13
ROUND = 3250, SUM = 10463828, bChange = 0.0022869, totNum = 13
ROUND = 3251, SUM = 10463828, bChange = 0.00228691, totNum = 13
ROUND = 3252, SUM = 10463828, bChange = 0.00228691, totNum = 13
ROUND = 3253, SUM = 10463828, bChange = 0.00228691, totNum = 13
ROUND = 3254, SUM = 10463828, bChange = 0.00228692, totNum = 13
ROUND = 3255, SUM = 10463828, bChange = 0.00228692, totNum = 13
ROUND = 3256, SUM = 10463828, bChange = 0.00228692, totNum = 13
ROUND = 3257, SUM = 10463828, bChange = 0.00228693, totNum = 13
ROUND = 3258, SUM = 10463828, bChange = 0.00228693, totNum = 13
ROUND = 3259, SUM = 10463828, bChange = 0.00228693, totNum = 13
ROUND = 3260, SUM = 10463828, bChange = 0.00228694, totNum = 13
ROUND = 3261, SUM = 10463828, bChange = 0.00228694, totNum = 13
ROUND = 3262, SUM = 10463828, bChange = 0.00228695, totNum = 13
ROUND = 3263, SUM = 10463828, bChange = 0.00228695, totNum = 13
ROUND = 3264, SUM = 10463828, bChange = 0.00228695, totNum = 13
ROUND = 3265, SUM = 10463828, bChange = 0.00228696, totNum = 13
ROUND = 3266, SUM = 10463828, bChange = 0.00228696, totNum = 13
ROUND = 3267, SUM = 10463828, bChange = 0.00228696, totNum = 13
ROUND = 3268, SUM = 10463828, bChange = 0.00228697, totNum = 13
ROUND = 3269, SUM = 10463828, bChange = 0.00228697, totNum = 13
ROUND = 3270, SUM = 10463828, bChange = 0.00228697, totNum = 13
ROUND = 3271, SUM = 10463828, bChange = 0.00228698, totNum = 13
ROUND = 3272, SUM = 10463828, bChange = 0.00228698, totNum = 13
ROUND = 3273, SUM = 10463828, bChange = 0.00228698, totNum = 13
ROUND = 3274, SUM = 10463828, bChange = 0.00228699, totNum = 13
ROUND = 3275, SUM = 10463828, bChange = 0.00228699, totNum = 13
ROUND = 3276, SUM = 10463828, bChange = 0.00228699, totNum = 13
ROUND = 3277, SUM = 10463828, bChange = 0.002287, totNum = 13
ROUND = 3278, SUM = 10463828, bChange = 0.002287, totNum = 13
ROUND = 3279, SUM = 10463828, bChange = 0.00228701, totNum = 13
ROUND = 3280, SUM = 10463828, bChange = 0.00228701, totNum = 13
ROUND = 3281, SUM = 10463828, bChange = 0.00228701, totNum = 13
ROUND = 3282, SUM = 10463828, bChange = 0.00228702, totNum = 12
ROUND = 3283, SUM = 10463828, bChange = 0.00228702, totNum = 12
ROUND = 3284, SUM = 10463828, bChange = 0.00228702, totNum = 12
ROUND = 3285, SUM = 10463828, bChange = 0.00228703, totNum = 12
ROUND = 3286, SUM = 10463828, bChange = 0.00228703, totNum = 12
ROUND = 3287, SUM = 10463827.9999999, bChange = 0.00228703, totNum = 12
ROUND = 3288, SUM = 10463828, bChange = 0.00228704, totNum = 12
ROUND = 3289, SUM = 10463828, bChange = 0.00228704, totNum = 12
ROUND = 3290, SUM = 10463828, bChange = 0.00228704, totNum = 12
ROUND = 3291, SUM = 10463828, bChange = 0.00228705, totNum = 12
ROUND = 3292, SUM = 10463828, bChange = 0.00228705, totNum = 12
ROUND = 3293, SUM = 10463828, bChange = 0.00228705, totNum = 12
ROUND = 3294, SUM = 10463828, bChange = 0.00228706, totNum = 12
ROUND = 3295, SUM = 10463828, bChange = 0.00228706, totNum = 12
ROUND = 3296, SUM = 10463828, bChange = 0.00228706, totNum = 12
ROUND = 3297, SUM = 10463828, bChange = 0.00228707, totNum = 12
ROUND = 3298, SUM = 10463828, bChange = 0.00228707, totNum = 12
ROUND = 3299, SUM = 10463828, bChange = 0.00228707, totNum = 12
ROUND = 3300, SUM = 10463828, bChange = 0.00228708, totNum = 12
ROUND = 3301, SUM = 10463828, bChange = 0.00228708, totNum = 12
ROUND = 3302, SUM = 10463828, bChange = 0.00228708, totNum = 12
ROUND = 3303, SUM = 10463828, bChange = 0.00228709, totNum = 12
ROUND = 3304, SUM = 10463828, bChange = 0.00228709, totNum = 12
ROUND = 3305, SUM = 10463828, bChange = 0.00228709, totNum = 12
ROUND = 3306, SUM = 10463828, bChange = 0.0022871, totNum = 12
ROUND = 3307, SUM = 10463828, bChange = 0.0022871, totNum = 12
ROUND = 3308, SUM = 10463828, bChange = 0.0022871, totNum = 12
ROUND = 3309, SUM = 10463828, bChange = 0.0022871, totNum = 12
ROUND = 3310, SUM = 10463828, bChange = 0.00228711, totNum = 12
ROUND = 3311, SUM = 10463828, bChange = 0.00228711, totNum = 12
ROUND = 3312, SUM = 10463828, bChange = 0.00228711, totNum = 12
ROUND = 3313, SUM = 10463828, bChange = 0.00228712, totNum = 12
ROUND = 3314, SUM = 10463828, bChange = 0.00228712, totNum = 12
ROUND = 3315, SUM = 10463828, bChange = 0.00228712, totNum = 12
ROUND = 3316, SUM = 10463828, bChange = 0.00228713, totNum = 12
ROUND = 3317, SUM = 10463828, bChange = 0.00228713, totNum = 12
ROUND = 3318, SUM = 10463828, bChange = 0.00228713, totNum = 12
ROUND = 3319, SUM = 10463828, bChange = 0.00228714, totNum = 12
ROUND = 3320, SUM = 10463828, bChange = 0.00228714, totNum = 12
ROUND = 3321, SUM = 10463828, bChange = 0.00228714, totNum = 12
ROUND = 3322, SUM = 10463828, bChange = 0.00228715, totNum = 12
ROUND = 3323, SUM = 10463828, bChange = 0.00228715, totNum = 12
ROUND = 3324, SUM = 10463828, bChange = 0.00228715, totNum = 12
ROUND = 3325, SUM = 10463828, bChange = 0.00228716, totNum = 12
ROUND = 3326, SUM = 10463828, bChange = 0.00228716, totNum = 12
ROUND = 3327, SUM = 10463828, bChange = 0.00228716, totNum = 12
ROUND = 3328, SUM = 10463828, bChange = 0.00228716, totNum = 12
ROUND = 3329, SUM = 10463828, bChange = 0.00228717, totNum = 12
ROUND = 3330, SUM = 10463828, bChange = 0.00228717, totNum = 12
ROUND = 3331, SUM = 10463828, bChange = 0.00228717, totNum = 12
ROUND = 3332, SUM = 10463828, bChange = 0.00228718, totNum = 12
ROUND = 3333, SUM = 10463828, bChange = 0.00228718, totNum = 12
ROUND = 3334, SUM = 10463828, bChange = 0.00228718, totNum = 12
ROUND = 3335, SUM = 10463828, bChange = 0.00228719, totNum = 12
ROUND = 3336, SUM = 10463828, bChange = 0.00228719, totNum = 12
ROUND = 3337, SUM = 10463828, bChange = 0.00228719, totNum = 12
ROUND = 3338, SUM = 10463828, bChange = 0.00228719, totNum = 12
ROUND = 3339, SUM = 10463828, bChange = 0.0022872, totNum = 12
ROUND = 3340, SUM = 10463828, bChange = 0.0022872, totNum = 12
ROUND = 3341, SUM = 10463828, bChange = 0.0022872, totNum = 12
ROUND = 3342, SUM = 10463828, bChange = 0.00228721, totNum = 12
ROUND = 3343, SUM = 10463828, bChange = 0.00228721, totNum = 12
ROUND = 3344, SUM = 10463828, bChange = 0.00228721, totNum = 12
ROUND = 3345, SUM = 10463828, bChange = 0.00228722, totNum = 12
ROUND = 3346, SUM = 10463828, bChange = 0.00228722, totNum = 12
ROUND = 3347, SUM = 10463828, bChange = 0.00228722, totNum = 12
ROUND = 3348, SUM = 10463828, bChange = 0.00228722, totNum = 12
ROUND = 3349, SUM = 10463828, bChange = 0.00228723, totNum = 12
ROUND = 3350, SUM = 10463828, bChange = 0.00228723, totNum = 12
ROUND = 3351, SUM = 10463827.9999999, bChange = 0.00228723, totNum = 12
ROUND = 3352, SUM = 10463828, bChange = 0.00228724, totNum = 12
ROUND = 3353, SUM = 10463828, bChange = 0.00228724, totNum = 12
ROUND = 3354, SUM = 10463828, bChange = 0.00228724, totNum = 12
ROUND = 3355, SUM = 10463828, bChange = 0.00228724, totNum = 12
ROUND = 3356, SUM = 10463828, bChange = 0.00228725, totNum = 12
ROUND = 3357, SUM = 10463828, bChange = 0.00228725, totNum = 12
ROUND = 3358, SUM = 10463828, bChange = 0.00228725, totNum = 12
ROUND = 3359, SUM = 10463828, bChange = 0.00228726, totNum = 12
ROUND = 3360, SUM = 10463828, bChange = 0.00228726, totNum = 12
ROUND = 3361, SUM = 10463828, bChange = 0.00228726, totNum = 12
ROUND = 3362, SUM = 10463828, bChange = 0.00228726, totNum = 12
ROUND = 3363, SUM = 10463828, bChange = 0.00228727, totNum = 12
ROUND = 3364, SUM = 10463828, bChange = 0.00228727, totNum = 12
ROUND = 3365, SUM = 10463828, bChange = 0.00228727, totNum = 12
ROUND = 3366, SUM = 10463828, bChange = 0.00228728, totNum = 12
ROUND = 3367, SUM = 10463828, bChange = 0.00228728, totNum = 12
ROUND = 3368, SUM = 10463828, bChange = 0.00228728, totNum = 12
ROUND = 3369, SUM = 10463828, bChange = 0.00228728, totNum = 12
ROUND = 3370, SUM = 10463828, bChange = 0.00228729, totNum = 12
ROUND = 3371, SUM = 10463828, bChange = 0.00228729, totNum = 12
ROUND = 3372, SUM = 10463828, bChange = 0.00228729, totNum = 12
ROUND = 3373, SUM = 10463828, bChange = 0.0022873, totNum = 12
ROUND = 3374, SUM = 10463828, bChange = 0.0022873, totNum = 12
ROUND = 3375, SUM = 10463828, bChange = 0.0022873, totNum = 12
ROUND = 3376, SUM = 10463828, bChange = 0.0022873, totNum = 12
ROUND = 3377, SUM = 10463828, bChange = 0.00228731, totNum = 12
ROUND = 3378, SUM = 10463828, bChange = 0.00228731, totNum = 12
ROUND = 3379, SUM = 10463828, bChange = 0.00228731, totNum = 12
ROUND = 3380, SUM = 10463828, bChange = 0.00228732, totNum = 12
ROUND = 3381, SUM = 10463828, bChange = 0.00228732, totNum = 12
ROUND = 3382, SUM = 10463828, bChange = 0.00228732, totNum = 12
ROUND = 3383, SUM = 10463828, bChange = 0.00228732, totNum = 12
ROUND = 3384, SUM = 10463828, bChange = 0.00228733, totNum = 12
ROUND = 3385, SUM = 10463828, bChange = 0.00228733, totNum = 12
ROUND = 3386, SUM = 10463828, bChange = 0.00228733, totNum = 12
ROUND = 3387, SUM = 10463828, bChange = 0.00228733, totNum = 12
ROUND = 3388, SUM = 10463828, bChange = 0.00228734, totNum = 12
ROUND = 3389, SUM = 10463828, bChange = 0.00228734, totNum = 12
ROUND = 3390, SUM = 10463828, bChange = 0.00228734, totNum = 12
ROUND = 3391, SUM = 10463828, bChange = 0.00228734, totNum = 12
ROUND = 3392, SUM = 10463828, bChange = 0.00228735, totNum = 12
ROUND = 3393, SUM = 10463828, bChange = 0.00228735, totNum = 12
ROUND = 3394, SUM = 10463828, bChange = 0.00228735, totNum = 12
ROUND = 3395, SUM = 10463828, bChange = 0.00228736, totNum = 12
ROUND = 3396, SUM = 10463828, bChange = 0.00228736, totNum = 12
ROUND = 3397, SUM = 10463828, bChange = 0.00228736, totNum = 12
ROUND = 3398, SUM = 10463828, bChange = 0.00228736, totNum = 12
ROUND = 3399, SUM = 10463828, bChange = 0.00228737, totNum = 12
ROUND = 3400, SUM = 10463828, bChange = 0.00228737, totNum = 12
ROUND = 3401, SUM = 10463828, bChange = 0.00228737, totNum = 12
ROUND = 3402, SUM = 10463828, bChange = 0.00228737, totNum = 12
ROUND = 3403, SUM = 10463828, bChange = 0.00228738, totNum = 12
ROUND = 3404, SUM = 10463828, bChange = 0.00228738, totNum = 12
ROUND = 3405, SUM = 10463828, bChange = 0.00228738, totNum = 12
ROUND = 3406, SUM = 10463828, bChange = 0.00228738, totNum = 12
ROUND = 3407, SUM = 10463828, bChange = 0.00228739, totNum = 12
ROUND = 3408, SUM = 10463828, bChange = 0.00228739, totNum = 11
ROUND = 3409, SUM = 10463828, bChange = 0.00228739, totNum = 11
ROUND = 3410, SUM = 10463828, bChange = 0.00228739, totNum = 11
ROUND = 3411, SUM = 10463828, bChange = 0.0022874, totNum = 11
ROUND = 3412, SUM = 10463828, bChange = 0.0022874, totNum = 11
ROUND = 3413, SUM = 10463828, bChange = 0.0022874, totNum = 11
ROUND = 3414, SUM = 10463828, bChange = 0.0022874, totNum = 11
ROUND = 3415, SUM = 10463828, bChange = 0.00228741, totNum = 11
ROUND = 3416, SUM = 10463828, bChange = 0.00228741, totNum = 11
ROUND = 3417, SUM = 10463828, bChange = 0.00228741, totNum = 11
ROUND = 3418, SUM = 10463828, bChange = 0.00228741, totNum = 11
ROUND = 3419, SUM = 10463828, bChange = 0.00228742, totNum = 11
ROUND = 3420, SUM = 10463828, bChange = 0.00228742, totNum = 11
ROUND = 3421, SUM = 10463828, bChange = 0.00228742, totNum = 11
ROUND = 3422, SUM = 10463828, bChange = 0.00228742, totNum = 11
ROUND = 3423, SUM = 10463828, bChange = 0.00228743, totNum = 11
ROUND = 3424, SUM = 10463828, bChange = 0.00228743, totNum = 11
ROUND = 3425, SUM = 10463828, bChange = 0.00228743, totNum = 11
ROUND = 3426, SUM = 10463828, bChange = 0.00228743, totNum = 11
ROUND = 3427, SUM = 10463828, bChange = 0.00228744, totNum = 11
ROUND = 3428, SUM = 10463828, bChange = 0.00228744, totNum = 11
ROUND = 3429, SUM = 10463828, bChange = 0.00228744, totNum = 11
ROUND = 3430, SUM = 10463828, bChange = 0.00228744, totNum = 11
ROUND = 3431, SUM = 10463828, bChange = 0.00228745, totNum = 11
ROUND = 3432, SUM = 10463828, bChange = 0.00228745, totNum = 11
ROUND = 3433, SUM = 10463828, bChange = 0.00228745, totNum = 11
ROUND = 3434, SUM = 10463828, bChange = 0.00228745, totNum = 11
ROUND = 3435, SUM = 10463828, bChange = 0.00228746, totNum = 11
ROUND = 3436, SUM = 10463828, bChange = 0.00228746, totNum = 11
ROUND = 3437, SUM = 10463828, bChange = 0.00228746, totNum = 11
ROUND = 3438, SUM = 10463828, bChange = 0.00228746, totNum = 11
ROUND = 3439, SUM = 10463828, bChange = 0.00228747, totNum = 11
ROUND = 3440, SUM = 10463828, bChange = 0.00228747, totNum = 11
ROUND = 3441, SUM = 10463828, bChange = 0.00228747, totNum = 11
ROUND = 3442, SUM = 10463828, bChange = 0.00228747, totNum = 11
ROUND = 3443, SUM = 10463828, bChange = 0.00228748, totNum = 11
ROUND = 3444, SUM = 10463828, bChange = 0.00228748, totNum = 11
ROUND = 3445, SUM = 10463828, bChange = 0.00228748, totNum = 11
ROUND = 3446, SUM = 10463828, bChange = 0.00228748, totNum = 11
ROUND = 3447, SUM = 10463828, bChange = 0.00228748, totNum = 11
ROUND = 3448, SUM = 10463828, bChange = 0.00228749, totNum = 11
ROUND = 3449, SUM = 10463828, bChange = 0.00228749, totNum = 11
ROUND = 3450, SUM = 10463828, bChange = 0.00228749, totNum = 11
ROUND = 3451, SUM = 10463828, bChange = 0.00228749, totNum = 11
ROUND = 3452, SUM = 10463828, bChange = 0.0022875, totNum = 11
ROUND = 3453, SUM = 10463828, bChange = 0.0022875, totNum = 11
ROUND = 3454, SUM = 10463828, bChange = 0.0022875, totNum = 11
ROUND = 3455, SUM = 10463828, bChange = 0.0022875, totNum = 11
ROUND = 3456, SUM = 10463828, bChange = 0.00228751, totNum = 11
ROUND = 3457, SUM = 10463828, bChange = 0.00228751, totNum = 11
ROUND = 3458, SUM = 10463828, bChange = 0.00228751, totNum = 11
ROUND = 3459, SUM = 10463828, bChange = 0.00228751, totNum = 11
ROUND = 3460, SUM = 10463828, bChange = 0.00228751, totNum = 11
ROUND = 3461, SUM = 10463828, bChange = 0.00228752, totNum = 11
ROUND = 3462, SUM = 10463828, bChange = 0.00228752, totNum = 11
ROUND = 3463, SUM = 10463828, bChange = 0.00228752, totNum = 11
ROUND = 3464, SUM = 10463828, bChange = 0.00228752, totNum = 11
ROUND = 3465, SUM = 10463828, bChange = 0.00228753, totNum = 11
ROUND = 3466, SUM = 10463828, bChange = 0.00228753, totNum = 11
ROUND = 3467, SUM = 10463828, bChange = 0.00228753, totNum = 11
ROUND = 3468, SUM = 10463828, bChange = 0.00228753, totNum = 11
ROUND = 3469, SUM = 10463828, bChange = 0.00228753, totNum = 11
ROUND = 3470, SUM = 10463828, bChange = 0.00228754, totNum = 11
ROUND = 3471, SUM = 10463828, bChange = 0.00228754, totNum = 11
ROUND = 3472, SUM = 10463828, bChange = 0.00228754, totNum = 11
ROUND = 3473, SUM = 10463828, bChange = 0.00228754, totNum = 11
ROUND = 3474, SUM = 10463828, bChange = 0.00228755, totNum = 11
ROUND = 3475, SUM = 10463828, bChange = 0.00228755, totNum = 11
ROUND = 3476, SUM = 10463828, bChange = 0.00228755, totNum = 11
ROUND = 3477, SUM = 10463828, bChange = 0.00228755, totNum = 11
ROUND = 3478, SUM = 10463828, bChange = 0.00228755, totNum = 11
ROUND = 3479, SUM = 10463828, bChange = 0.00228756, totNum = 11
ROUND = 3480, SUM = 10463828, bChange = 0.00228756, totNum = 11
ROUND = 3481, SUM = 10463828, bChange = 0.00228756, totNum = 11
ROUND = 3482, SUM = 10463828, bChange = 0.00228756, totNum = 11
ROUND = 3483, SUM = 10463828, bChange = 0.00228757, totNum = 11
ROUND = 3484, SUM = 10463828, bChange = 0.00228757, totNum = 11
ROUND = 3485, SUM = 10463828, bChange = 0.00228757, totNum = 11
ROUND = 3486, SUM = 10463828, bChange = 0.00228757, totNum = 11
ROUND = 3487, SUM = 10463828, bChange = 0.00228757, totNum = 11
ROUND = 3488, SUM = 10463828, bChange = 0.00228758, totNum = 11
ROUND = 3489, SUM = 10463828, bChange = 0.00228758, totNum = 11
ROUND = 3490, SUM = 10463828, bChange = 0.00228758, totNum = 11
ROUND = 3491, SUM = 10463828, bChange = 0.00228758, totNum = 10
ROUND = 3492, SUM = 10463828, bChange = 0.00228758, totNum = 10
ROUND = 3493, SUM = 10463828, bChange = 0.00228759, totNum = 10
ROUND = 3494, SUM = 10463828, bChange = 0.00228759, totNum = 10
ROUND = 3495, SUM = 10463828, bChange = 0.00228759, totNum = 10
ROUND = 3496, SUM = 10463828, bChange = 0.00228759, totNum = 10
ROUND = 3497, SUM = 10463828, bChange = 0.0022876, totNum = 10
ROUND = 3498, SUM = 10463828, bChange = 0.0022876, totNum = 10
ROUND = 3499, SUM = 10463828, bChange = 0.0022876, totNum = 10
ROUND = 3500, SUM = 10463828, bChange = 0.0022876, totNum = 10
ROUND = 3501, SUM = 10463828, bChange = 0.0022876, totNum = 10
ROUND = 3502, SUM = 10463828, bChange = 0.00228761, totNum = 10
ROUND = 3503, SUM = 10463828, bChange = 0.00228761, totNum = 10
ROUND = 3504, SUM = 10463828, bChange = 0.00228761, totNum = 10
ROUND = 3505, SUM = 10463828, bChange = 0.00228761, totNum = 10
ROUND = 3506, SUM = 10463828, bChange = 0.00228761, totNum = 10
ROUND = 3507, SUM = 10463828, bChange = 0.00228762, totNum = 10
ROUND = 3508, SUM = 10463828, bChange = 0.00228762, totNum = 10
ROUND = 3509, SUM = 10463828, bChange = 0.00228762, totNum = 10
ROUND = 3510, SUM = 10463828, bChange = 0.00228762, totNum = 10
ROUND = 3511, SUM = 10463828, bChange = 0.00228762, totNum = 10
ROUND = 3512, SUM = 10463828, bChange = 0.00228763, totNum = 11
ROUND = 3513, SUM = 10463828, bChange = 0.00228763, totNum = 11
ROUND = 3514, SUM = 10463828, bChange = 0.00228763, totNum = 11
ROUND = 3515, SUM = 10463828, bChange = 0.00228763, totNum = 11
ROUND = 3516, SUM = 10463827.9999999, bChange = 0.00228763, totNum = 11
ROUND = 3517, SUM = 10463828, bChange = 0.00228764, totNum = 11
ROUND = 3518, SUM = 10463828, bChange = 0.00228764, totNum = 11
ROUND = 3519, SUM = 10463828, bChange = 0.00228764, totNum = 11
ROUND = 3520, SUM = 10463828, bChange = 0.00228764, totNum = 11
ROUND = 3521, SUM = 10463828, bChange = 0.00228764, totNum = 11
ROUND = 3522, SUM = 10463828, bChange = 0.00228765, totNum = 11
