bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 3018, SUM = 34187573.9999997, bChange = 0.00227861, totNum = 23
ROUND = 3019, SUM = 34187573.9999992, bChange = 0.00227861, totNum = 23
ROUND = 3020, SUM = 34187573.9999992, bChange = 0.00227861, totNum = 23
ROUND = 3021, SUM = 34187573.9999994, bChange = 0.00227861, totNum = 23
ROUND = 3022, SUM = 34187573.999999, bChange = 0.00227861, totNum = 23
ROUND = 3023, SUM = 34187574, bChange = 0.00227862, totNum = 23
ROUND = 3024, SUM = 34187573.9999996, bChange = 0.00227862, totNum = 23
ROUND = 3025, SUM = 34187573.9999992, bChange = 0.00227862, totNum = 23
ROUND = 3026, SUM = 34187573.9999993, bChange = 0.00227862, totNum = 23
ROUND = 3027, SUM = 34187573.9999998, bChange = 0.00227862, totNum = 23
ROUND = 3028, SUM = 34187573.9999999, bChange = 0.00227862, totNum = 22
ROUND = 3029, SUM = 34187573.9999994, bChange = 0.00227862, totNum = 22
ROUND = 3030, SUM = 34187574.0000001, bChange = 0.00227863, totNum = 22
ROUND = 3031, SUM = 34187573.9999996, bChange = 0.00227863, totNum = 22
ROUND = 3032, SUM = 34187573.999999, bChange = 0.00227863, totNum = 22
ROUND = 3033, SUM = 34187573.9999992, bChange = 0.00227863, totNum = 22
ROUND = 3034, SUM = 34187573.999999, bChange = 0.00227863, totNum = 22
ROUND = 3035, SUM = 34187573.9999989, bChange = 0.00227863, totNum = 22
ROUND = 3036, SUM = 34187573.9999989, bChange = 0.00227864, totNum = 22
ROUND = 3037, SUM = 34187573.9999991, bChange = 0.00227864, totNum = 22
ROUND = 3038, SUM = 34187573.9999993, bChange = 0.00227864, totNum = 22
ROUND = 3039, SUM = 34187573.999999, bChange = 0.00227864, totNum = 22
ROUND = 3040, SUM = 34187573.9999995, bChange = 0.00227864, totNum = 21
ROUND = 3041, SUM = 34187573.9999996, bChange = 0.00227864, totNum = 21
ROUND = 3042, SUM = 34187573.9999997, bChange = 0.00227864, totNum = 21
ROUND = 3043, SUM = 34187574.0000001, bChange = 0.00227865, totNum = 21
ROUND = 3044, SUM = 34187573.9999992, bChange = 0.00227865, totNum = 21
ROUND = 3045, SUM = 34187573.9999995, bChange = 0.00227865, totNum = 21
ROUND = 3046, SUM = 34187573.9999993, bChange = 0.00227865, totNum = 21
ROUND = 3047, SUM = 34187573.999999, bChange = 0.00227865, totNum = 21
ROUND = 3048, SUM = 34187573.9999991, bChange = 0.00227865, totNum = 21
ROUND = 3049, SUM = 34187573.9999991, bChange = 0.00227866, totNum = 21
ROUND = 3050, SUM = 34187573.999999, bChange = 0.00227866, totNum = 21
ROUND = 3051, SUM = 34187574, bChange = 0.00227866, totNum = 21
ROUND = 3052, SUM = 34187573.9999998, bChange = 0.00227866, totNum = 21
ROUND = 3053, SUM = 34187573.999999, bChange = 0.00227866, totNum = 21
ROUND = 3054, SUM = 34187573.9999994, bChange = 0.00227866, totNum = 21
ROUND = 3055, SUM = 34187573.9999988, bChange = 0.00227866, totNum = 21
ROUND = 3056, SUM = 34187573.9999994, bChange = 0.00227867, totNum = 21
ROUND = 3057, SUM = 34187573.9999997, bChange = 0.00227867, totNum = 21
ROUND = 3058, SUM = 34187573.9999994, bChange = 0.00227867, totNum = 21
ROUND = 3059, SUM = 34187573.9999995, bChange = 0.00227867, totNum = 21
ROUND = 3060, SUM = 34187573.9999993, bChange = 0.00227867, totNum = 21
ROUND = 3061, SUM = 34187573.9999989, bChange = 0.00227867, totNum = 21
ROUND = 3062, SUM = 34187573.9999994, bChange = 0.00227867, totNum = 21
ROUND = 3063, SUM = 34187573.9999996, bChange = 0.00227868, totNum = 21
ROUND = 3064, SUM = 34187573.9999994, bChange = 0.00227868, totNum = 21
ROUND = 3065, SUM = 34187573.9999996, bChange = 0.00227868, totNum = 21
ROUND = 3066, SUM = 34187573.9999992, bChange = 0.00227868, totNum = 21
ROUND = 3067, SUM = 34187573.9999998, bChange = 0.00227868, totNum = 21
ROUND = 3068, SUM = 34187573.9999988, bChange = 0.00227868, totNum = 21
ROUND = 3069, SUM = 34187573.9999992, bChange = 0.00227868, totNum = 21
ROUND = 3070, SUM = 34187573.9999986, bChange = 0.00227869, totNum = 21
ROUND = 3071, SUM = 34187573.9999995, bChange = 0.00227869, totNum = 21
ROUND = 3072, SUM = 34187574, bChange = 0.00227869, totNum = 21
ROUND = 3073, SUM = 34187573.999999, bChange = 0.00227869, totNum = 21
ROUND = 3074, SUM = 34187573.9999997, bChange = 0.00227869, totNum = 21
ROUND = 3075, SUM = 34187573.9999995, bChange = 0.00227869, totNum = 21
ROUND = 3076, SUM = 34187573.9999994, bChange = 0.00227869, totNum = 20
ROUND = 3077, SUM = 34187573.9999995, bChange = 0.0022787, totNum = 20
ROUND = 3078, SUM = 34187573.9999993, bChange = 0.0022787, totNum = 20
ROUND = 3079, SUM = 34187573.9999998, bChange = 0.0022787, totNum = 20
ROUND = 3080, SUM = 34187573.9999988, bChange = 0.0022787, totNum = 20
ROUND = 3081, SUM = 34187573.9999996, bChange = 0.0022787, totNum = 20
ROUND = 3082, SUM = 34187573.9999991, bChange = 0.0022787, totNum = 20
ROUND = 3083, SUM = 34187573.9999995, bChange = 0.0022787, totNum = 20
ROUND = 3084, SUM = 34187573.9999992, bChange = 0.0022787, totNum = 20
ROUND = 3085, SUM = 34187573.9999997, bChange = 0.00227871, totNum = 20
ROUND = 3086, SUM = 34187573.9999988, bChange = 0.00227871, totNum = 20
ROUND = 3087, SUM = 34187573.9999996, bChange = 0.00227871, totNum = 20
ROUND = 3088, SUM = 34187573.9999989, bChange = 0.00227871, totNum = 20
ROUND = 3089, SUM = 34187573.9999992, bChange = 0.00227871, totNum = 20
ROUND = 3090, SUM = 34187573.9999988, bChange = 0.00227871, totNum = 20
ROUND = 3091, SUM = 34187573.999999, bChange = 0.00227871, totNum = 20
ROUND = 3092, SUM = 34187573.9999992, bChange = 0.00227872, totNum = 20
ROUND = 3093, SUM = 34187573.9999995, bChange = 0.00227872, totNum = 20
ROUND = 3094, SUM = 34187573.9999999, bChange = 0.00227872, totNum = 20
ROUND = 3095, SUM = 34187573.9999995, bChange = 0.00227872, totNum = 20
ROUND = 3096, SUM = 34187573.9999996, bChange = 0.00227872, totNum = 20
ROUND = 3097, SUM = 34187574, bChange = 0.00227872, totNum = 20
ROUND = 3098, SUM = 34187573.9999989, bChange = 0.00227872, totNum = 20
ROUND = 3099, SUM = 34187573.999999, bChange = 0.00227873, totNum = 20
ROUND = 3100, SUM = 34187573.9999997, bChange = 0.00227873, totNum = 20
ROUND = 3101, SUM = 34187573.9999995, bChange = 0.00227873, totNum = 20
ROUND = 3102, SUM = 34187573.9999992, bChange = 0.00227873, totNum = 20
ROUND = 3103, SUM = 34187573.9999996, bChange = 0.00227873, totNum = 20
ROUND = 3104, SUM = 34187573.9999991, bChange = 0.00227873, totNum = 20
ROUND = 3105, SUM = 34187573.9999995, bChange = 0.00227873, totNum = 20
ROUND = 3106, SUM = 34187573.9999988, bChange = 0.00227873, totNum = 20
ROUND = 3107, SUM = 34187573.9999993, bChange = 0.00227874, totNum = 20
ROUND = 3108, SUM = 34187573.9999993, bChange = 0.00227874, totNum = 20
ROUND = 3109, SUM = 34187573.9999992, bChange = 0.00227874, totNum = 20
ROUND = 3110, SUM = 34187573.999999, bChange = 0.00227874, totNum = 20
ROUND = 3111, SUM = 34187573.9999991, bChange = 0.00227874, totNum = 20
ROUND = 3112, SUM = 34187573.999999, bChange = 0.00227874, totNum = 20
ROUND = 3113, SUM = 34187573.9999993, bChange = 0.00227874, totNum = 20
ROUND = 3114, SUM = 34187573.9999998, bChange = 0.00227874, totNum = 20
ROUND = 3115, SUM = 34187573.9999998, bChange = 0.00227875, totNum = 20
ROUND = 3116, SUM = 34187573.9999992, bChange = 0.00227875, totNum = 20
ROUND = 3117, SUM = 34187573.9999991, bChange = 0.00227875, totNum = 20
ROUND = 3118, SUM = 34187573.9999996, bChange = 0.00227875, totNum = 20
ROUND = 3119, SUM = 34187573.9999995, bChange = 0.00227875, totNum = 20
ROUND = 3120, SUM = 34187573.9999995, bChange = 0.00227875, totNum = 19
ROUND = 3121, SUM = 34187573.9999993, bChange = 0.00227875, totNum = 19
ROUND = 3122, SUM = 34187573.9999994, bChange = 0.00227875, totNum = 19
ROUND = 3123, SUM = 34187573.9999988, bChange = 0.00227876, totNum = 19
ROUND = 3124, SUM = 34187573.999999, bChange = 0.00227876, totNum = 19
ROUND = 3125, SUM = 34187573.9999991, bChange = 0.00227876, totNum = 19
ROUND = 3126, SUM = 34187573.9999999, bChange = 0.00227876, totNum = 19
ROUND = 3127, SUM = 34187573.999999, bChange = 0.00227876, totNum = 19
ROUND = 3128, SUM = 34187573.9999996, bChange = 0.00227876, totNum = 19
ROUND = 3129, SUM = 34187573.999999, bChange = 0.00227876, totNum = 19
ROUND = 3130, SUM = 34187573.9999993, bChange = 0.00227876, totNum = 19
ROUND = 3131, SUM = 34187574.0000001, bChange = 0.00227877, totNum = 19
ROUND = 3132, SUM = 34187573.9999999, bChange = 0.00227877, totNum = 19
ROUND = 3133, SUM = 34187573.9999988, bChange = 0.00227877, totNum = 19
ROUND = 3134, SUM = 34187573.9999997, bChange = 0.00227877, totNum = 19
ROUND = 3135, SUM = 34187573.9999997, bChange = 0.00227877, totNum = 19
ROUND = 3136, SUM = 34187573.9999999, bChange = 0.00227877, totNum = 19
ROUND = 3137, SUM = 34187573.9999991, bChange = 0.00227877, totNum = 19
ROUND = 3138, SUM = 34187573.9999991, bChange = 0.00227877, totNum = 19
ROUND = 3139, SUM = 34187573.9999992, bChange = 0.00227878, totNum = 19
ROUND = 3140, SUM = 34187573.9999996, bChange = 0.00227878, totNum = 19
ROUND = 3141, SUM = 34187573.9999997, bChange = 0.00227878, totNum = 19
ROUND = 3142, SUM = 34187573.9999998, bChange = 0.00227878, totNum = 19
ROUND = 3143, SUM = 34187573.9999991, bChange = 0.00227878, totNum = 19
ROUND = 3144, SUM = 34187573.9999999, bChange = 0.00227878, totNum = 19
ROUND = 3145, SUM = 34187573.9999995, bChange = 0.00227878, totNum = 19
ROUND = 3146, SUM = 34187573.9999994, bChange = 0.00227878, totNum = 19
ROUND = 3147, SUM = 34187573.9999989, bChange = 0.00227879, totNum = 19
ROUND = 3148, SUM = 34187573.9999999, bChange = 0.00227879, totNum = 19
ROUND = 3149, SUM = 34187573.9999999, bChange = 0.00227879, totNum = 19
ROUND = 3150, SUM = 34187573.9999993, bChange = 0.00227879, totNum = 19
ROUND = 3151, SUM = 34187574, bChange = 0.00227879, totNum = 19
ROUND = 3152, SUM = 34187573.9999994, bChange = 0.00227879, totNum = 19
ROUND = 3153, SUM = 34187573.9999992, bChange = 0.00227879, totNum = 19
ROUND = 3154, SUM = 34187573.9999997, bChange = 0.00227879, totNum = 19
ROUND = 3155, SUM = 34187573.9999997, bChange = 0.00227879, totNum = 19
ROUND = 3156, SUM = 34187573.9999994, bChange = 0.0022788, totNum = 19
ROUND = 3157, SUM = 34187573.999999, bChange = 0.0022788, totNum = 19
ROUND = 3158, SUM = 34187573.9999993, bChange = 0.0022788, totNum = 19
ROUND = 3159, SUM = 34187573.9999995, bChange = 0.0022788, totNum = 19
ROUND = 3160, SUM = 34187573.9999991, bChange = 0.0022788, totNum = 19
ROUND = 3161, SUM = 34187573.9999998, bChange = 0.0022788, totNum = 19
ROUND = 3162, SUM = 34187573.9999995, bChange = 0.0022788, totNum = 19
ROUND = 3163, SUM = 34187573.9999994, bChange = 0.0022788, totNum = 19
ROUND = 3164, SUM = 34187573.9999995, bChange = 0.0022788, totNum = 19
ROUND = 3165, SUM = 34187574.0000001, bChange = 0.00227881, totNum = 19
ROUND = 3166, SUM = 34187573.9999993, bChange = 0.00227881, totNum = 19
ROUND = 3167, SUM = 34187573.9999991, bChange = 0.00227881, totNum = 19
ROUND = 3168, SUM = 34187573.9999999, bChange = 0.00227881, totNum = 19
ROUND = 3169, SUM = 34187573.9999997, bChange = 0.00227881, totNum = 19
ROUND = 3170, SUM = 34187574.0000001, bChange = 0.00227881, totNum = 19
ROUND = 3171, SUM = 34187573.9999994, bChange = 0.00227881, totNum = 19
ROUND = 3172, SUM = 34187573.9999995, bChange = 0.00227881, totNum = 19
ROUND = 3173, SUM = 34187573.9999992, bChange = 0.00227882, totNum = 19
ROUND = 3174, SUM = 34187573.9999997, bChange = 0.00227882, totNum = 19
ROUND = 3175, SUM = 34187573.9999994, bChange = 0.00227882, totNum = 19
ROUND = 3176, SUM = 34187573.9999995, bChange = 0.00227882, totNum = 19
ROUND = 3177, SUM = 34187573.9999995, bChange = 0.00227882, totNum = 19
ROUND = 3178, SUM = 34187573.9999993, bChange = 0.00227882, totNum = 19
ROUND = 3179, SUM = 34187573.9999999, bChange = 0.00227882, totNum = 19
ROUND = 3180, SUM = 34187573.9999988, bChange = 0.00227882, totNum = 19
ROUND = 3181, SUM = 34187573.9999994, bChange = 0.00227882, totNum = 19
ROUND = 3182, SUM = 34187573.9999999, bChange = 0.00227883, totNum = 19
ROUND = 3183, SUM = 34187573.9999993, bChange = 0.00227883, totNum = 19
ROUND = 3184, SUM = 34187573.999999, bChange = 0.00227883, totNum = 19
ROUND = 3185, SUM = 34187573.9999995, bChange = 0.00227883, totNum = 19
ROUND = 3186, SUM = 34187573.9999994, bChange = 0.00227883, totNum = 19
ROUND = 3187, SUM = 34187573.9999993, bChange = 0.00227883, totNum = 19
ROUND = 3188, SUM = 34187573.9999992, bChange = 0.00227883, totNum = 19
ROUND = 3189, SUM = 34187573.9999992, bChange = 0.00227883, totNum = 19
ROUND = 3190, SUM = 34187573.9999991, bChange = 0.00227883, totNum = 19
ROUND = 3191, SUM = 34187573.9999991, bChange = 0.00227883, totNum = 19
ROUND = 3192, SUM = 34187573.9999992, bChange = 0.00227884, totNum = 19
ROUND = 3193, SUM = 34187573.9999994, bChange = 0.00227884, totNum = 19
ROUND = 3194, SUM = 34187573.9999997, bChange = 0.00227884, totNum = 19
ROUND = 3195, SUM = 34187574, bChange = 0.00227884, totNum = 19
ROUND = 3196, SUM = 34187573.999999, bChange = 0.00227884, totNum = 19
ROUND = 3197, SUM = 34187573.9999992, bChange = 0.00227884, totNum = 19
ROUND = 3198, SUM = 34187573.9999995, bChange = 0.00227884, totNum = 19
ROUND = 3199, SUM = 34187573.9999995, bChange = 0.00227884, totNum = 19
ROUND = 3200, SUM = 34187573.9999988, bChange = 0.00227884, totNum = 19
ROUND = 3201, SUM = 34187573.9999988, bChange = 0.00227885, totNum = 19
ROUND = 3202, SUM = 34187573.9999995, bChange = 0.00227885, totNum = 19
ROUND = 3203, SUM = 34187573.9999996, bChange = 0.00227885, totNum = 19
ROUND = 3204, SUM = 34187574.0000002, bChange = 0.00227885, totNum = 19
ROUND = 3205, SUM = 34187573.9999994, bChange = 0.00227885, totNum = 19
ROUND = 3206, SUM = 34187573.9999991, bChange = 0.00227885, totNum = 19
ROUND = 3207, SUM = 34187573.9999993, bChange = 0.00227885, totNum = 19
ROUND = 3208, SUM = 34187573.9999999, bChange = 0.00227885, totNum = 19
ROUND = 3209, SUM = 34187573.9999995, bChange = 0.00227885, totNum = 19
ROUND = 3210, SUM = 34187573.9999999, bChange = 0.00227885, totNum = 19
ROUND = 3211, SUM = 34187573.9999995, bChange = 0.00227886, totNum = 19
ROUND = 3212, SUM = 34187573.9999996, bChange = 0.00227886, totNum = 19
ROUND = 3213, SUM = 34187573.9999999, bChange = 0.00227886, totNum = 19
ROUND = 3214, SUM = 34187573.9999996, bChange = 0.00227886, totNum = 19
ROUND = 3215, SUM = 34187573.9999995, bChange = 0.00227886, totNum = 19
ROUND = 3216, SUM = 34187573.9999991, bChange = 0.00227886, totNum = 19
ROUND = 3217, SUM = 34187573.9999995, bChange = 0.00227886, totNum = 19
ROUND = 3218, SUM = 34187573.9999994, bChange = 0.00227886, totNum = 19
ROUND = 3219, SUM = 34187574.0000001, bChange = 0.00227886, totNum = 19
ROUND = 3220, SUM = 34187573.9999993, bChange = 0.00227886, totNum = 19
ROUND = 3221, SUM = 34187573.9999996, bChange = 0.00227887, totNum = 19
ROUND = 3222, SUM = 34187573.999999, bChange = 0.00227887, totNum = 19
ROUND = 3223, SUM = 34187573.9999991, bChange = 0.00227887, totNum = 19
ROUND = 3224, SUM = 34187573.999999, bChange = 0.00227887, totNum = 19
ROUND = 3225, SUM = 34187573.9999991, bChange = 0.00227887, totNum = 19
ROUND = 3226, SUM = 34187573.9999993, bChange = 0.00227887, totNum = 19
ROUND = 3227, SUM = 34187573.9999989, bChange = 0.00227887, totNum = 19
ROUND = 3228, SUM = 34187573.9999995, bChange = 0.00227887, totNum = 19
ROUND = 3229, SUM = 34187573.9999991, bChange = 0.00227887, totNum = 19
ROUND = 3230, SUM = 34187573.9999998, bChange = 0.00227887, totNum = 19
ROUND = 3231, SUM = 34187573.9999988, bChange = 0.00227888, totNum = 19
ROUND = 3232, SUM = 34187573.9999992, bChange = 0.00227888, totNum = 19
ROUND = 3233, SUM = 34187573.9999989, bChange = 0.00227888, totNum = 19
ROUND = 3234, SUM = 34187573.9999989, bChange = 0.00227888, totNum = 19
ROUND = 3235, SUM = 34187573.9999989, bChange = 0.00227888, totNum = 19
ROUND = 3236, SUM = 34187573.9999997, bChange = 0.00227888, totNum = 19
ROUND = 3237, SUM = 34187573.9999994, bChange = 0.00227888, totNum = 19
ROUND = 3238, SUM = 34187573.9999996, bChange = 0.00227888, totNum = 19
ROUND = 3239, SUM = 34187573.9999999, bChange = 0.00227888, totNum = 19
ROUND = 3240, SUM = 34187573.9999993, bChange = 0.00227888, totNum = 19
ROUND = 3241, SUM = 34187573.9999996, bChange = 0.00227889, totNum = 19
ROUND = 3242, SUM = 34187573.9999991, bChange = 0.00227889, totNum = 19
ROUND = 3243, SUM = 34187573.9999998, bChange = 0.00227889, totNum = 19
ROUND = 3244, SUM = 34187573.9999991, bChange = 0.00227889, totNum = 19
ROUND = 3245, SUM = 34187573.9999996, bChange = 0.00227889, totNum = 19
ROUND = 3246, SUM = 34187573.9999996, bChange = 0.00227889, totNum = 19
ROUND = 3247, SUM = 34187573.9999995, bChange = 0.00227889, totNum = 19
ROUND = 3248, SUM = 34187573.999999, bChange = 0.00227889, totNum = 19
ROUND = 3249, SUM = 34187573.9999996, bChange = 0.00227889, totNum = 19
ROUND = 3250, SUM = 34187573.9999998, bChange = 0.00227889, totNum = 19
ROUND = 3251, SUM = 34187574, bChange = 0.00227889, totNum = 19
ROUND = 3252, SUM = 34187573.9999999, bChange = 0.0022789, totNum = 19
ROUND = 3253, SUM = 34187573.9999994, bChange = 0.0022789, totNum = 19
ROUND = 3254, SUM = 34187573.9999989, bChange = 0.0022789, totNum = 19
ROUND = 3255, SUM = 34187573.999999, bChange = 0.0022789, totNum = 19
ROUND = 3256, SUM = 34187573.9999991, bChange = 0.0022789, totNum = 19
ROUND = 3257, SUM = 34187573.9999992, bChange = 0.0022789, totNum = 19
ROUND = 3258, SUM = 34187573.9999997, bChange = 0.0022789, totNum = 19
ROUND = 3259, SUM = 34187573.9999992, bChange = 0.0022789, totNum = 19
ROUND = 3260, SUM = 34187573.9999993, bChange = 0.0022789, totNum = 19
ROUND = 3261, SUM = 34187573.999999, bChange = 0.0022789, totNum = 19
ROUND = 3262, SUM = 34187573.9999992, bChange = 0.00227891, totNum = 19
ROUND = 3263, SUM = 34187573.9999996, bChange = 0.00227891, totNum = 19
ROUND = 3264, SUM = 34187573.9999996, bChange = 0.00227891, totNum = 19
ROUND = 3265, SUM = 34187573.9999996, bChange = 0.00227891, totNum = 19
ROUND = 3266, SUM = 34187573.9999994, bChange = 0.00227891, totNum = 19
ROUND = 3267, SUM = 34187573.9999989, bChange = 0.00227891, totNum = 19
ROUND = 3268, SUM = 34187573.9999992, bChange = 0.00227891, totNum = 19
ROUND = 3269, SUM = 34187573.999999, bChange = 0.00227891, totNum = 19
ROUND = 3270, SUM = 34187573.9999989, bChange = 0.00227891, totNum = 19
ROUND = 3271, SUM = 34187573.9999994, bChange = 0.00227891, totNum = 19
ROUND = 3272, SUM = 34187573.9999998, bChange = 0.00227891, totNum = 19
ROUND = 3273, SUM = 34187573.9999997, bChange = 0.00227891, totNum = 19
ROUND = 3274, SUM = 34187573.999999, bChange = 0.00227892, totNum = 19
ROUND = 3275, SUM = 34187573.9999996, bChange = 0.00227892, totNum = 19
ROUND = 3276, SUM = 34187573.9999994, bChange = 0.00227892, totNum = 19
ROUND = 3277, SUM = 34187573.9999998, bChange = 0.00227892, totNum = 19
ROUND = 3278, SUM = 34187573.9999991, bChange = 0.00227892, totNum = 19
ROUND = 3279, SUM = 34187573.9999993, bChange = 0.00227892, totNum = 19
ROUND = 3280, SUM = 34187573.9999992, bChange = 0.00227892, totNum = 19
ROUND = 3281, SUM = 34187574, bChange = 0.00227892, totNum = 19
ROUND = 3282, SUM = 34187573.9999992, bChange = 0.00227892, totNum = 19
ROUND = 3283, SUM = 34187573.9999992, bChange = 0.00227892, totNum = 19
ROUND = 3284, SUM = 34187573.999999, bChange = 0.00227892, totNum = 19
ROUND = 3285, SUM = 34187573.9999995, bChange = 0.00227893, totNum = 19
ROUND = 3286, SUM = 34187573.9999997, bChange = 0.00227893, totNum = 19
ROUND = 3287, SUM = 34187573.9999996, bChange = 0.00227893, totNum = 19
ROUND = 3288, SUM = 34187573.9999991, bChange = 0.00227893, totNum = 19
ROUND = 3289, SUM = 34187573.9999988, bChange = 0.00227893, totNum = 19
ROUND = 3290, SUM = 34187573.9999989, bChange = 0.00227893, totNum = 19
ROUND = 3291, SUM = 34187573.9999997, bChange = 0.00227893, totNum = 19
ROUND = 3292, SUM = 34187573.9999999, bChange = 0.00227893, totNum = 19
ROUND = 3293, SUM = 34187573.9999998, bChange = 0.00227893, totNum = 19
ROUND = 3294, SUM = 34187573.9999993, bChange = 0.00227893, totNum = 19
ROUND = 3295, SUM = 34187573.9999994, bChange = 0.00227893, totNum = 19
ROUND = 3296, SUM = 34187573.9999993, bChange = 0.00227893, totNum = 19
ROUND = 3297, SUM = 34187573.9999989, bChange = 0.00227894, totNum = 19
ROUND = 3298, SUM = 34187573.9999992, bChange = 0.00227894, totNum = 19
ROUND = 3299, SUM = 34187573.9999989, bChange = 0.00227894, totNum = 19
ROUND = 3300, SUM = 34187573.9999995, bChange = 0.00227894, totNum = 19
ROUND = 3301, SUM = 34187574.0000001, bChange = 0.00227894, totNum = 19
ROUND = 3302, SUM = 34187573.9999998, bChange = 0.00227894, totNum = 19
